// Bi�res
new Biere('ae576168-71c0-41d9-80cc-3b58ab39448a', 'AZIMUT', 6.0, 'NEIPA', 7.5, 2),
new NoteBiere('c5744923-773c-40c3-8b42-3f4b69d0f36c', 4, 'nan', new Date(), '90879f30-4d43-423f-8c8d-aad5872b6c5f', 'jackie'),
new NoteBiere('eaca6d6f-53d7-43b0-8ab0-a7b4c1f8d74b', 6, 'nan', new Date(), '8db8853c-ad12-49e3-87be-ce1af81eef50', 'jackie'),
new NoteBiere('6a05176e-d938-47f4-a7cd-379216e9f0ff', 6, 'nan', new Date(), '38a982f8-8032-498d-a21d-3c454151d61c', 'jackie'),
new NoteBiere('34c321d3-f9ae-49d8-9d73-99a39095ab38', 7, 'nan', new Date(), '64d222f1-d80e-46c2-85c0-b190aa96ef05', 'jackie'),
new NoteBiere('662e3e7d-6d91-4ff4-badf-580ff2b18385', 4, 'nan', new Date(), 'f52a5dd5-387f-4101-83df-aea340837bb2', 'jackie'),
new NoteBiere('07e5405d-7bc3-462c-be3b-8ecda09fcd5a', 0, 'nan', new Date(), '79e4d554-4c2d-42f7-84c9-0e3602790a46', 'jackie'),
new NoteBiere('93f95818-bc0d-4a4c-a82e-abedf8fb741f', 6, 'nan', new Date(), 'bb375b49-5536-4f6a-8c29-b7cd16aba7a6', 'jackie'),
new NoteBiere('401b0835-29e9-48d2-ba0b-156c8491985d', 7, 'nan', new Date(), '74b49339-f94c-404c-af9e-04c1704deb1d', 'jackie'),
new NoteBiere('0d3a5653-1872-4510-bc6a-162bee47890f', 2, '15� ! ', new Date(), 'b3140d43-2efc-4cd4-b1bf-f742f8f43154', 'jackie'),
new NoteBiere('68241730-941c-49d2-a3ec-b1fa15bb42cf', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('af96b634-86c3-4a7c-a0d8-cd7617234216', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('91befc23-e0f0-487f-8e98-483ed06c828f', 7, 'nan', new Date(), 'ae576168-71c0-41d9-80cc-3b58ab39448a', 'jackie'),
new NoteBiere('76fbdb04-d9e1-4d9f-885e-419548ca96dc', 8, 'nan', new Date(), '285ee27c-15ce-40ed-aa49-5ec2ef1e1c6e', 'jackie'),
new NoteBiere('16b7a765-fdcb-499b-8d71-dae91da86949', 6, 'nan', new Date(), '5665fba5-99d2-4c1f-8b08-3b860870675e', 'jackie'),
new NoteBiere('40857fe4-7066-4be0-838b-4d7cd7ccb6dd', 3, 'nan', new Date(), 'ec4404ef-916c-4833-8849-2528ddc368b4', 'jackie'),
new NoteBiere('a3a98cc8-8e7f-40f3-899a-5ecbe0b46a1f', 6, 'nan', new Date(), 'f19c8d0a-d15f-4f37-b8e4-0ca9443a21ea', 'jackie'),
new NoteBiere('91b3f4bf-c068-4f4c-b7a2-19eab36c45cf', 7, 'nan', new Date(), '14eab48b-1dc6-4d59-a36e-ce738cdfda33', 'jackie'),
new NoteBiere('3b7f5ec6-fd76-406f-88dd-62164df9b825', 9, 'nan', new Date(), '239a695b-c796-4ce9-b5bc-f201b78962ca', 'jackie'),
new NoteBiere('0a6c4d79-eafd-4ead-8a22-a1a009e8a9ac', 6, 'nan', new Date(), '0ae5bbcc-b615-45c3-9420-c8302a6d363f', 'jackie'),
new NoteBiere('51fd1bb5-f1a8-4f49-a9e0-df3f5c31aefe', 7, 'nan', new Date(), 'ae73f265-6e98-4255-8d12-a23e81030d2d', 'jackie'),
new NoteBiere('0b8599af-8bbf-4223-b854-98fc2741111a', 7, 'nan', new Date(), '22d037a1-ebaf-4dba-b5e7-259bfde2acf6', 'jackie'),
new NoteBiere('b4e82d2c-def8-4c3a-bfd8-f91d1a623552', 4, 'nan', new Date(), '90879f30-4d43-423f-8c8d-aad5872b6c5f', 'jackie'),
new NoteBiere('5e87de01-e714-4587-b56c-4ec746a26622', 5, 'nan', new Date(), '8db8853c-ad12-49e3-87be-ce1af81eef50', 'jackie'),
new NoteBiere('16e97770-a265-43f6-8416-46bc9309cdcd', 7, 'nan', new Date(), 'bc8ac071-0b0b-4b62-9c7d-463318d473a7', 'jackie'),
new NoteBiere('31744b76-4ce0-4c2a-b241-0d251f5ebc2f', 7, 'nan', new Date(), '74810a5b-f27b-4b72-bd9b-c5372f053fcd', 'jackie'),
new NoteBiere('0c55aa44-420c-4472-8815-d3da30dde8b5', 5, 'nan', new Date(), '38a982f8-8032-498d-a21d-3c454151d61c', 'jackie'),
new NoteBiere('5d970609-52c0-4651-8d01-f95d399b7178', 6, 'nan', new Date(), '64d222f1-d80e-46c2-85c0-b190aa96ef05', 'jackie'),
new NoteBiere('59a573d4-df48-4e2e-8c5e-44d70690c35d', 6, 'nan', new Date(), 'f52a5dd5-387f-4101-83df-aea340837bb2', 'jackie'),
new NoteBiere('f6ccb281-b17a-443a-a432-10078e45cf60', 6, 'nan', new Date(), '79e4d554-4c2d-42f7-84c9-0e3602790a46', 'jackie'),
new NoteBiere('cacb3c18-4db7-495f-87f6-f9d3cae8fbcb', 6, 'nan', new Date(), 'bb375b49-5536-4f6a-8c29-b7cd16aba7a6', 'jackie'),
new NoteBiere('f2af2eb0-b2c2-4303-9ebd-fddcf08145d4', 5, 'nan', new Date(), '74b49339-f94c-404c-af9e-04c1704deb1d', 'jackie'),
new NoteBiere('37561108-039b-4a44-8b27-87dcbd25d9a2', 2, '15� ! ', new Date(), 'b3140d43-2efc-4cd4-b1bf-f742f8f43154', 'jackie'),
new NoteBiere('f3cebc60-215d-4fe2-b517-93decdbc83e3', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('b8d2c45d-adc5-452b-b8fc-887e281bb4d4', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('7f0f0543-5436-468d-82ca-cad2c5ff1209', 0, 'nan', new Date(), '767fc683-ffd3-42ed-b977-c302f8b3cc5c', 'jackie'),
new NoteBiere('e308fc15-3fd3-4be7-92d9-125c4b73b7bb', 4, 'nan', new Date(), 'ec4404ef-916c-4833-8849-2528ddc368b4', 'jackie'),
new NoteBiere('423de1f8-d64d-44b7-8e95-b2aceb48be50', 6, 'nan', new Date(), '239a695b-c796-4ce9-b5bc-f201b78962ca', 'jackie'),
new NoteBiere('0d9d9ef5-9d82-4130-9c4a-a54e8988f866', 8, 'nan', new Date(), '74810a5b-f27b-4b72-bd9b-c5372f053fcd', 'jackie'),
new NoteBiere('3ed12c99-d35d-434a-b080-c8b90729acd1', 7, 'nan', new Date(), '0ae5bbcc-b615-45c3-9420-c8302a6d363f', 'jackie'),
new NoteBiere('23cbe553-d6be-49c4-a128-d4f80e1e2d5c', 9, 'nan', new Date(), '008d55ee-9c00-4a5b-8928-0377731af7ea', 'jackie'),
new NoteBiere('9241986e-edee-4077-84a2-d76ef6f8067c', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('fae74ae0-e8dc-4aea-86ce-4837adc95af9', 8, 'nan', new Date(), '68c91e4d-da62-48ce-95a0-b68a7fc1a96c', 'jackie'),
new NoteBiere('a39716f6-46b4-4994-8dc5-323a74173987', 4, '15� ! ', new Date(), 'b3140d43-2efc-4cd4-b1bf-f742f8f43154', 'jackie'),
new NoteBiere('7674d060-2727-432e-b1ec-15a49fe3bd6e', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('df13b0cb-a4b5-49fc-99b5-e7e9b537141b', 6, 'nan', new Date(), '2a51dd49-c23f-4f21-b406-69ee1937294f', 'jackie'),
new NoteBiere('049b5d4f-5ea7-477b-a941-190af18bf7ab', 5, 'nan', new Date(), 'dc7025ad-a587-4e15-871a-6362243a1364', 'jackie'),
new NoteBiere('4e1a7c59-973c-4857-96d7-b9ee0734faa5', 8, 'nan', new Date(), '285ee27c-15ce-40ed-aa49-5ec2ef1e1c6e', 'jackie'),
new NoteBiere('1973f12f-6f5b-40e9-8c3b-61a30b4627f3', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('e8b92592-0829-4880-9a95-6c1aade4952a', 7, 'nan', new Date(), '767fc683-ffd3-42ed-b977-c302f8b3cc5c', 'jackie'),
new NoteBiere('f0f2b598-2409-4c03-bbd5-988b6eb6e329', 7, 'nan', new Date(), '8db8853c-ad12-49e3-87be-ce1af81eef50', 'jackie'),
new NoteBiere('af7adf5b-9382-4ed0-a617-6975c883fc7d', 0, '15� ! ', new Date(), 'b3140d43-2efc-4cd4-b1bf-f742f8f43154', 'jackie'),
new NoteBiere('ce141bb3-db81-408f-b0cb-9f95279a9fc3', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('46eaff42-0cd6-4713-bf74-08d0facf9a93', 5, 'nan', new Date(), 'dc7025ad-a587-4e15-871a-6362243a1364', 'jackie'),
new NoteBiere('009be312-7d04-4782-b62c-68ae59c9792b', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('fee30396-4845-4b6f-87b2-a1dd7d9becac', 8, 'nan', new Date(), '8dcb10e0-cdad-4119-bcfd-0ca3508c605b', 'jackie'),
new NoteBiere('8ce0c7be-569a-4333-897e-f5e3885838b5', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('29985ef0-3a81-46a0-9ae6-98da09636e8c', 8, 'nan', new Date(), '74810a5b-f27b-4b72-bd9b-c5372f053fcd', 'jackie'),
new NoteBiere('0758f67a-e240-463e-9ae2-bc04a5fb04dc', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('c83cf89a-008c-4198-9810-f6e39d3acae0', 4, 'nan', new Date(), 'f52a5dd5-387f-4101-83df-aea340837bb2', 'jackie'),
new NoteBiere('e2466fe7-3d1b-4f69-aa8f-397aafb46518', 4, 'nan', new Date(), '79e4d554-4c2d-42f7-84c9-0e3602790a46', 'jackie'),
new NoteBiere('2ff9a812-ec51-450d-913b-dc4bcd584c72', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('bdc15a44-d0b5-435d-8cf2-99824de00c5a', 0, '15� ! ', new Date(), 'b3140d43-2efc-4cd4-b1bf-f742f8f43154', 'jackie'),
new NoteBiere('dd6f6db8-f812-4a5e-b188-00b3d033dc23', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('29d0dbe7-707d-4dfe-9be1-b9e77b13049a', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('d200437e-693f-46c9-a30a-c7db9c8aecfd', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('b2e0ec0f-8c04-42ed-a3bb-a6bb6b7fe499', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('1bac5538-a964-4af5-8d90-87119a518bd9', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('053ad822-3423-495b-8755-4289d202c0a7', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('1c9d3e71-08ec-4c87-ad18-d1360b3b77aa', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('e6740f35-7c94-442f-93ed-fd0a109941f8', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('b4a16ae8-8887-485c-ab81-1ad7ce53c129', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('d58163a8-0caa-4570-b705-ebb9fa808597', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),
new NoteBiere('ae774be7-2c61-4c31-84c1-ffaab6441967', 0, '   PARTICULARTIE            /', new Date(), '4bea02a5-08df-48c7-8e9c-f6be4f43ca25', 'jackie'),

[Done] exited with code=0 in 1.065 seconds
